#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
# Init LHAPDF: CT10.LHgrid
# Init LHAPDF: CT10.LHgrid
# LHC
# shad = 4.9e+07
# Set BCUT = 1e-12
#
# Using the old definition for the spinor products
# singular for momenta along the z-axis
# Checking consistency of spinor product version usedin f77 part...
# Same version!#
# Init the library for the scalar integrals...
#
#
# -------------------------------------------------------------
#  Standard Model Parameters: 
# -------------------------------------------------------------
#  Masses:
#                   mt = 166
#                   mb = 0
#                   mc = 0
#                   ms = 0
#                   mu = 0
#                   ms = 0
#                   mw = 80.425
#                   mz = 91.1876
#                   mh = 120
#
#
#  Couplings:
#                   alphasLO = 0.118538
#                  alphasNLO = 0.108218
#                      alpha = 0.00791766
#                    1/alpha = 126.3
#  SinusThetaWeinbergSquared = 0.222124
#
#
#  Scales:
#
#   FactorizationScale = 166
# RenormalizationScale = 166
#        InternalScale = 166
#                Qaux  = 166
#
#             DeltaUV1 = 0
#             DeltaIR1 = 0
#             DeltaIR2 = 0
#
# -------------------------------------------------------------
#
#
#
# Calculate hadronic cross section
#
# We set mu_F = mu_R 
# 
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# Setup Vegas:  itmx = 1   ncall = 180000
#
# THERMALIZE START
#--------------------------------------------------------------------------
#                      FastJet release 2.4.2
#            Written by M. Cacciari, G.P. Salam and G. Soyez            
#                         http://www.fastjet.fr                         
#								      	   
# Longitudinally invariant Kt, anti-Kt, and inclusive Cambridge/Aachen  
# clustering using fast geometric algorithms, with area measures and optional
# external jet-finder plugins.                                          
# Please cite Phys. Lett. B641 (2006) [hep-ph/0512210] if you use this code.
#								      	   
# This package uses T.Chan's closest pair algorithm, Proc.13th ACM-SIAM 
# Symp. Discr. Alg, p.472 (2002), S.Fortune's Voronoi algorithm and code .
#-------------------------------------------------------------------------
# -------------------------------------------------------------
# gggtt2virt: Initialize color matrix... done.
# -------------------------------------------------------------
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 101 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 201 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 301 )
          11 InitPDFsetByName 
          11 InitPDFsetByName CT10.LHgrid
 carpeta donde buscar PDF= /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 *************************************
 *       LHAPDF Version 5.8.7        *
 *   Configured for the following:   *
 *             All PDFs              *
 *    Maximum  3 concurrent set(s)   *
 *************************************

 >>>>>> PDF description: <<<<<<
 CT10                                                            
 H.-L.Lai, M.Guzzi, J. Huston, Z.Li,                             
 P.M.Nadolsky, J.Pumplin and C.-P.Yuan.                          
 Reference: arXiv:1007.2241                                      
 PDF fits using the standard CTEQ PDF evolution                  
 but using the HOPPET alphas_s running solution.                 
 Excluding the D0 Run-II W asymmetry data.                       
 This set has 52 member PDFs.                                    
     mem=0 --> central value                                     
     mem=1-52 --> eigenvector sets                               
 >>>>>>                   <<<<<<

# ====================================================
#   FF 2.0, a package to evaluate one-loop integrals
# written by G. J. van Oldenborgh, NIKHEF-H, Amsterdam
# ====================================================
# for the algorithms used see preprint NIKHEF-H 89/17,
# New Algorithms for One-loop Integrals, by G.J. van
# Oldenborgh and J.A.M. Vermaseren, published in 
# Zeitschrift fuer Physik C46(1990)425.
# ====================================================
# ffini: precx = .177635683940025E-14
# ffini: precc = .177635683940025E-14
# ffini: xalogm = .100000000000000-299
# ffini: xclogm = .100000000000000-299
#
#  RANDOM GENERATOR: RANLUX
#
